dag,min_temp,max_temp,avg_temp,neersl_perc_dag,plaats,toestand,tot_neersl,tot_zond,windkmh,windb,windrltr
2024-10-31 00:00:00,9,16,13,0,Aalten,halfbewolkt,0,328,3.6,1,Z
2024-10-31 00:00:00,9,15,12,0,Apeldoorn,halfbewolkt,0,330,3.6,1,Z
2024-10-31 00:00:00,9,15,12,0,Berkelland,halfbewolkt,0,328,3.6,1,ZW
2024-10-31 00:00:00,9,15,12,0,Bronckhorst,halfbewolkt,0,329,3.6,1,ZW
2024-10-31 00:00:00,9,15,12,0,Brummen,halfbewolkt,0,330,3.6,1,ZW
2024-10-31 00:00:00,9,16,13,0,Doetinchem,halfbewolkt,0,329,3.6,1,Z
2024-10-31 00:00:00,9,15,12,0,Elburg,halfbewolkt,0,330,7.2,2,ZW
2024-10-31 00:00:00,9,15,12,0,Epe,halfbewolkt,0,330,7.2,2,ZW
2024-10-31 00:00:00,9,15,12,0,Ermelo,halfbewolkt,0,331,7.2,2,ZW
2024-10-31 00:00:00,9,15,12,0,Harderwijk,halfbewolkt,0,331,7.2,2,ZW
2024-10-31 00:00:00,9,15,12,0,Hattem,halfbewolkt,0,329,3.6,1,ZW
2024-10-31 00:00:00,9,15,12,0,Heerde,halfbewolkt,0,329,3.6,1,ZW
2024-10-31 00:00:00,9,15,12,0,Lochem,halfbewolkt,0,328,3.6,1,ZW
2024-10-31 00:00:00,9,15,12,0,Montferland,halfbewolkt,0,330,3.6,1,ZW
2024-10-31 00:00:00,9,15,12,0,Nunspeet,halfbewolkt,0,330,7.2,2,ZW
2024-10-31 00:00:00,9,15,12,0,Oldebroek,halfbewolkt,0,330,7.2,2,ZW
2024-10-31 00:00:00,9,16,13,0,Oost Gelre,halfbewolkt,0,328,3.6,1,Z
2024-10-31 00:00:00,9,16,13,0,Oude IJsselstreek,halfbewolkt,0,329,3.6,1,Z
2024-10-31 00:00:00,9,15,12,0,Putten,halfbewolkt,0,331,7.2,2,ZW
2024-10-31 00:00:00,9,15,12,0,Voorst,halfbewolkt,0,329,3.6,1,ZW
